-1.9915522703273496e+00,9.9736008447729674e-01,6.7296380834714453e-02,7.3638868477009182e-03,1.0000000000000000e+00
-1.9915611814345993e+00,9.9736286919831219e-01,6.7225693888086913e-02,7.3561484092650835e-03,1.0000000000000000e+00
-1.9915700737618547e+00,9.9736564805057959e-01,6.7155155279640222e-02,7.3484262176032669e-03,1.0000000000000000e+00
-1.9915789473684211e+00,9.9736842105263157e-01,6.7084764542935785e-02,7.3407202216065380e-03,1.0000000000000000e+00
-1.9915878023133544e+00,9.9737118822292326e-01,6.7014521213487846e-02,7.3330303703776963e-03,1.0000000000000000e+00
-1.9915966386554622e+00,9.9737394957983194e-01,6.6944424828754789e-02,7.3253566132335029e-03,1.0000000000000000e+00
-1.9916054564533054e+00,9.9737670514165788e-01,6.6874474928127037e-02,7.3176988997029355e-03,1.0000000000000000e+00
-1.9916142557651992e+00,9.9737945492662472e-01,6.6804671052920123e-02,7.3100571795245515e-03,1.0000000000000000e+00
-1.9916230366492147e+00,9.9738219895287961e-01,6.6735012746360831e-02,7.3024314026478403e-03,1.0000000000000000e+00
-1.9916317991631800e+00,9.9738493723849375e-01,6.6665499553578533e-02,7.2948215192310288e-03,1.0000000000000000e+00
-1.9916405433646813e+00,9.9738766980146287e-01,6.6596131021598295e-02,7.2872274796393337e-03,1.0000000000000000e+00
-1.9916492693110648e+00,9.9739039665970775e-01,6.6526906699325219e-02,7.2796492344436555e-03,1.0000000000000000e+00
-1.9916579770594369e+00,9.9739311783107398e-01,6.6457826137541087e-02,7.2720867344223672e-03,1.0000000000000000e+00
-1.9916666666666667e+00,9.9739583333333337e-01,6.6388888888888650e-02,7.2645399305551420e-03,1.0000000000000000e+00
-1.9916753381893861e+00,9.9739854318418320e-01,6.6320094507866550e-02,7.2570087740287262e-03,1.0000000000000000e+00
-1.9916839916839917e+00,9.9740124740124736e-01,6.6251442550818856e-02,7.2494932162294320e-03,1.0000000000000000e+00
-1.9916926272066460e+00,9.9740394600207682e-01,6.6182932575921199e-02,7.2419932087444934e-03,1.0000000000000000e+00
-1.9917012448132780e+00,9.9740663900414939e-01,6.6114564143179122e-02,7.2345087033625199e-03,1.0000000000000000e+00
-1.9917098445595856e+00,9.9740932642487046e-01,6.6046336814410661e-02,7.2270396520713112e-03,1.0000000000000000e+00
-1.9917184265010353e+00,9.9741200828157350e-01,6.5978250153242934e-02,7.2195860070556582e-03,1.0000000000000000e+00
-1.9917269906928645e+00,9.9741468459152016e-01,6.5910303725100053e-02,7.2121477206982532e-03,1.0000000000000000e+00
-1.9917355371900827e+00,9.9741735537190079e-01,6.5842497097192601e-02,7.2047247455779354e-03,1.0000000000000000e+00
-1.9917440660474717e+00,9.9742002063983493e-01,6.5774829838512572e-02,7.1973170344666083e-03,1.0000000000000000e+00
-1.9917525773195877e+00,9.9742268041237114e-01,6.5707301519821210e-02,7.1899245403336974e-03,1.0000000000000000e+00
-1.9917610710607621e+00,9.9742533470648820e-01,6.5639911713640295e-02,7.1825472163381887e-03,1.0000000000000000e+00
-1.9917695473251029e+00,9.9742798353909468e-01,6.5572659994241778e-02,7.1751850158339693e-03,1.0000000000000000e+00
-1.9917780061664954e+00,9.9743062692702977e-01,6.5505545937644349e-02,7.1678378923645284e-03,1.0000000000000000e+00
-1.9917864476386038e+00,9.9743326488706363e-01,6.5438569121596041e-02,7.1605057996620893e-03,1.0000000000000000e+00
-1.9917948717948717e+00,9.9743589743589745e-01,6.5371729125576108e-02,7.1531886916502939e-03,1.0000000000000000e+00
-1.9918032786885247e+00,9.9743852459016391e-01,6.5305025530770486e-02,7.1458865224402254e-03,1.0000000000000000e+00
-1.9918116683725691e+00,9.9744114636642789e-01,6.5238457920084328e-02,7.1385992463295529e-03,1.0000000000000000e+00
-1.9918200408997955e+00,9.9744376278118607e-01,6.5172025878112133e-02,7.1313268178038675e-03,1.0000000000000000e+00
-1.9918283963227783e+00,9.9744637385086821e-01,6.5105728991143225e-02,7.1240691915309476e-03,1.0000000000000000e+00
-1.9918367346938775e+00,9.9744897959183676e-01,6.5039566847147803e-02,7.1168263223656564e-03,1.0000000000000000e+00
-1.9918450560652396e+00,9.9745158002038736e-01,6.4973539035766470e-02,7.1095981653455176e-03,1.0000000000000000e+00
-1.9918533604887985e+00,9.9745417515274948e-01,6.4907645148310419e-02,7.1023846756898597e-03,1.0000000000000000e+00
-1.9918616480162767e+00,9.9745676500508651e-01,6.4841884777742179e-02,7.0951858088002737e-03,1.0000000000000000e+00
-1.9918699186991871e+00,9.9745934959349591e-01,6.4776257518672220e-02,7.0880015202592957e-03,1.0000000000000000e+00
-1.9918781725888326e+00,9.9746192893401020e-01,6.4710762967352065e-02,7.0808317658273365e-03,1.0000000000000000e+00
-1.9918864097363083e+00,9.9746450304259637e-01,6.4645400721665622e-02,7.0736765014462319e-03,1.0000000000000000e+00
-1.9918946301925025e+00,9.9746707193515705e-01,6.4580170381115173e-02,7.0665356832335068e-03,1.0000000000000000e+00
-1.9919028340080971e+00,9.9746963562753033e-01,6.4515071546821567e-02,7.0594092674854964e-03,1.0000000000000000e+00
-1.9919110212335693e+00,9.9747219413549038e-01,6.4450103821510257e-02,7.0522972106724854e-03,1.0000000000000000e+00
-1.9919191919191919e+00,9.9747474747474751e-01,6.4385266809509650e-02,7.0451994694413853e-03,1.0000000000000000e+00
-1.9919273461150353e+00,9.9747729566094856e-01,6.4320560116731845e-02,7.0381160006148680e-03,1.0000000000000000e+00
-1.9919354838709677e+00,9.9747983870967738e-01,6.4255983350676324e-02,7.0310467611865071e-03,1.0000000000000000e+00
-1.9919436052366566e+00,9.9748237663645523e-01,6.4191536120415976e-02,7.0239917083225684e-03,1.0000000000000000e+00
-1.9919517102615694e+00,9.9748490945674040e-01,6.4127218036590175e-02,7.0169507993637975e-03,1.0000000000000000e+00
-1.9919597989949749e+00,9.9748743718592969e-01,6.4063028711396103e-02,7.0099239918179094e-03,1.0000000000000000e+00
-1.9919678714859437e+00,9.9748995983935740e-01,6.3998967758585337e-02,7.0029112433671291e-03,1.0000000000000000e+00
-1.9919759277833500e+00,9.9749247743229685e-01,6.3935034793448142e-02,6.9959125118589146e-03,1.0000000000000000e+00
-1.9919839679358717e+00,9.9749498997995989e-01,6.3871229432813592e-02,6.9889277553103922e-03,1.0000000000000000e+00
-1.9919919919919920e+00,9.9749749749749750e-01,6.3807551295039108e-02,6.9819569319070568e-03,1.0000000000000000e+00
-1.9920000000000000e+00,9.9750000000000005e-01,6.3744000000000051e-02,6.9749999999996742e-03,1.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
0.0000000000000000e+00,2.5000000000000000e-01,0.0000000000000000e+00,2.5000000000000000e-01,1.0000000000000000e+00
-6.6666666666666663e-01,5.0000000000000000e-01,3.5555555555555554e+00,6.6666666666666674e-01,1.0000000000000000e+00
-1.0000000000000000e+00,6.2500000000000000e-01,4.0000000000000000e+00,6.8750000000000000e-01,1.0000000000000000e+00
-1.2000000000000000e+00,6.9999999999999996e-01,3.8399999999999999e+00,6.4000000000000035e-01,1.0000000000000000e+00
-1.3333333333333333e+00,7.5000000000000000e-01,3.5555555555555558e+00,5.8333333333333348e-01,1.0000000000000000e+00
-1.4285714285714286e+00,7.8571428571428570e-01,3.2653061224489797e+00,5.3061224489795933e-01,1.0000000000000000e+00
-1.5000000000000000e+00,8.1250000000000000e-01,3.0000000000000000e+00,4.8437500000000000e-01,1.0000000000000000e+00
-1.5555555555555556e+00,8.3333333333333337e-01,2.7654320987654319e+00,4.4444444444444431e-01,1.0000000000000000e+00
-1.6000000000000001e+00,8.4999999999999998e-01,2.5599999999999996e+00,4.0999999999999998e-01,1.0000000000000000e+00
-1.6363636363636365e+00,8.6363636363636365e-01,2.3801652892561980e+00,3.8016528925619841e-01,1.0000000000000000e+00
-1.6666666666666667e+00,8.7500000000000000e-01,2.2222222222222219e+00,3.5416666666666652e-01,1.0000000000000000e+00
-1.6923076923076923e+00,8.8461538461538458e-01,2.0828402366863905e+00,3.3136094674556249e-01,1.0000000000000000e+00
-1.7142857142857142e+00,8.9285714285714290e-01,1.9591836734693884e+00,3.1122448979591805e-01,1.0000000000000000e+00
-1.7333333333333334e+00,9.0000000000000002e-01,1.8488888888888886e+00,2.9333333333333306e-01,1.0000000000000000e+00
-1.7500000000000000e+00,9.0625000000000000e-01,1.7500000000000000e+00,2.7734375000000000e-01,1.0000000000000000e+00
-1.7647058823529411e+00,9.1176470588235292e-01,1.6608996539792391e+00,2.6297577854671306e-01,1.0000000000000000e+00
-1.7777777777777777e+00,9.1666666666666663e-01,1.5802469135802475e+00,2.5000000000000033e-01,1.0000000000000000e+00
-1.7894736842105263e+00,9.2105263157894735e-01,1.5069252077562325e+00,2.3822714681440479e-01,1.0000000000000000e+00
-1.8000000000000000e+00,9.2500000000000004e-01,1.4399999999999997e+00,2.2749999999999959e-01,1.0000000000000000e+00
-1.8095238095238095e+00,9.2857142857142860e-01,1.3786848072562357e+00,2.1768707482993158e-01,1.0000000000000000e+00
-1.8181818181818181e+00,9.3181818181818177e-01,1.3223140495867773e+00,2.0867768595041344e-01,1.0000000000000000e+00
-1.8260869565217390e+00,9.3478260869565222e-01,1.2703213610586019e+00,2.0037807183364806e-01,1.0000000000000000e+00
-1.8333333333333333e+00,9.3750000000000000e-01,1.2222222222222228e+00,1.9270833333333348e-01,1.0000000000000000e+00
-1.8400000000000001e+00,9.3999999999999995e-01,1.1775999999999995e+00,1.8560000000000060e-01,1.0000000000000000e+00
-1.8461538461538463e+00,9.4230769230769229e-01,1.1360946745562124e+00,1.7899408284023688e-01,1.0000000000000000e+00
-1.8518518518518519e+00,9.4444444444444442e-01,1.0973936899862826e+00,1.7283950617283989e-01,1.0000000000000000e+00
-1.8571428571428572e+00,9.4642857142857140e-01,1.0612244897959180e+00,1.6709183673469410e-01,1.0000000000000000e+00
-1.8620689655172413e+00,9.4827586206896552e-01,1.0273483947681334e+00,1.6171224732461367e-01,1.0000000000000000e+00
-1.8666666666666667e+00,9.4999999999999996e-01,9.9555555555555530e-01,1.5666666666666695e-01,1.0000000000000000e+00
-1.8709677419354838e+00,9.5161290322580649e-01,9.6566077003121820e-01,1.5192507804370434e-01,1.0000000000000000e+00
-1.8750000000000000e+00,9.5312500000000000e-01,9.3750000000000000e-01,1.4746093750000000e-01,1.0000000000000000e+00
-1.8787878787878789e+00,9.5454545454545459e-01,9.1092745638200112e-01,1.4325068870523405e-01,1.0000000000000000e+00
-1.8823529411764706e+00,9.5588235294117652e-01,8.8581314878892747e-01,1.3927335640138358e-01,1.0000000000000000e+00
-1.8857142857142857e+00,9.5714285714285718e-01,8.6204081632653085e-01,1.3551020408163217e-01,1.0000000000000000e+00
-1.8888888888888888e+00,9.5833333333333337e-01,8.3950617283950657e-01,1.3194444444444398e-01,1.0000000000000000e+00
-1.8918918918918919e+00,9.5945945945945943e-01,8.1811541271000732e-01,1.2856099342585867e-01,1.0000000000000000e+00
-1.8947368421052631e+00,9.6052631578947367e-01,7.9778393351800625e-01,1.2534626038781183e-01,1.0000000000000000e+00
-1.8974358974358974e+00,9.6153846153846156e-01,7.7843523997370212e-01,1.2228796844181460e-01,1.0000000000000000e+00
-1.8999999999999999e+00,9.6250000000000002e-01,7.6000000000000068e-01,1.1937500000000001e-01,1.0000000000000000e+00
-1.9024390243902438e+00,9.6341463414634143e-01,7.4241522903033974e-01,1.1659726353361105e-01,1.0000000000000000e+00
-1.9047619047619047e+00,9.6428571428571430e-01,7.2562358276644068e-01,1.1394557823129255e-01,1.0000000000000000e+00
-1.9069767441860466e+00,9.6511627906976749e-01,7.0957274202271459e-01,1.1141157382368826e-01,1.0000000000000000e+00
-1.9090909090909092e+00,9.6590909090909094e-01,6.9421487603305732e-01,1.0898760330578480e-01,1.0000000000000000e+00
-1.9111111111111112e+00,9.6666666666666667e-01,6.7950617283950554e-01,1.0666666666666672e-01,1.0000000000000000e+00
-1.9130434782608696e+00,9.6739130434782605e-01,6.6540642722117160e-01,1.0444234404536909e-01,1.0000000000000000e+00
-1.9148936170212767e+00,9.6808510638297873e-01,6.5187867813490197e-01,1.0230873698506093e-01,1.0000000000000000e+00
-1.9166666666666667e+00,9.6875000000000000e-01,6.3888888888888840e-01,1.0026041666666652e-01,1.0000000000000000e+00
-1.9183673469387754e+00,9.6938775510204078e-01,6.2640566430653966e-01,9.8292378175760434e-02,1.0000000000000000e+00
-1.9199999999999999e+00,9.6999999999999997e-01,6.1440000000000050e-01,9.6400000000000083e-02,1.0000000000000000e+00
-1.9215686274509804e+00,9.7058823529411764e-01,6.0284505959246404e-01,9.4579008073817861e-02,1.0000000000000000e+00
-1.9230769230769231e+00,9.7115384615384615e-01,5.9171597633136053e-01,9.2825443786982348e-02,1.0000000000000000e+00
-1.9245283018867925e+00,9.7169811320754718e-01,5.8098967604129570e-01,9.1135635457457925e-02,1.0000000000000000e+00
-1.9259259259259258e+00,9.7222222222222221e-01,5.7064471879286771e-01,8.9506172839506140e-02,1.0000000000000000e+00
-1.9272727272727272e+00,9.7272727272727277e-01,5.6066115702479358e-01,8.7933884297520151e-02,1.0000000000000000e+00
-1.9285714285714286e+00,9.7321428571428570e-01,5.5102040816326503e-01,8.6415816326530739e-02,1.0000000000000000e+00
-1.9298245614035088e+00,9.7368421052631582e-01,5.4170514004309012e-01,8.4949215143120801e-02,1.0000000000000000e+00
-1.9310344827586208e+00,9.7413793103448276e-01,5.3269916765754988e-01,8.3531510107015525e-02,1.0000000000000000e+00
-1.9322033898305084e+00,9.7457627118644063e-01,5.2398735995403656e-01,8.2160298764722986e-02,1.0000000000000000e+00
-1.9333333333333333e+00,9.7499999999999998e-01,5.1555555555555543e-01,8.0833333333333479e-02,1.0000000000000000e+00
-1.9344262295081966e+00,9.7540983606557374e-01,5.0739048642838003e-01,7.9548508465466586e-02,1.0000000000000000e+00
-1.9354838709677420e+00,9.7580645161290325e-01,4.9947970863683622e-01,7.8303850156087346e-02,1.0000000000000000e+00
-1.9365079365079365e+00,9.7619047619047616e-01,4.9181153943058703e-01,7.7097505668934391e-02,1.0000000000000000e+00
-1.9375000000000000e+00,9.7656250000000000e-01,4.8437500000000000e-01,7.5927734375000000e-02,1.0000000000000000e+00
-1.9384615384615385e+00,9.7692307692307689e-01,4.7715976331360949e-01,7.4792899408284194e-02,1.0000000000000000e+00
-1.9393939393939394e+00,9.7727272727272729e-01,4.7015610651974249e-01,7.3691460055096358e-02,1.0000000000000000e+00
-1.9402985074626866e+00,9.7761194029850751e-01,4.6335486745377552e-01,7.2621964802850977e-02,1.0000000000000000e+00
-1.9411764705882353e+00,9.7794117647058820e-01,4.5674740484429077e-01,7.1583044982699143e-02,1.0000000000000000e+00
-1.9420289855072463e+00,9.7826086956521741e-01,4.5032556185675304e-01,7.0573408947699937e-02,1.0000000000000000e+00
-1.9428571428571428e+00,9.7857142857142854e-01,4.4408163265306139e-01,6.9591836734694060e-02,1.0000000000000000e+00
-1.9436619718309860e+00,9.7887323943661975e-01,4.3800833168022163e-01,6.8637175163657915e-02,1.0000000000000000e+00
-1.9444444444444444e+00,9.7916666666666663e-01,4.3209876543209896e-01,6.7708333333333523e-02,1.0000000000000000e+00
-1.9452054794520548e+00,9.7945205479452058e-01,4.2634640645524485e-01,6.6804278476261802e-02,1.0000000000000000e+00
-1.9459459459459461e+00,9.7972972972972971e-01,4.2074506939371725e-01,6.5924032140248334e-02,1.0000000000000000e+00
-1.9466666666666668e+00,9.7999999999999998e-01,4.1528888888888815e-01,6.5066666666666870e-02,1.0000000000000000e+00
-1.9473684210526316e+00,9.8026315789473684e-01,4.0997229916897465e-01,6.4231301939058266e-02,1.0000000000000000e+00
-1.9480519480519480e+00,9.8051948051948057e-01,4.0479001517962571e-01,6.3417102378141035e-02,1.0000000000000000e+00
-1.9487179487179487e+00,9.8076923076923073e-01,3.9973701512163079e-01,6.2623274161735909e-02,1.0000000000000000e+00
-1.9493670886075949e+00,9.8101265822784811e-01,3.9480852427495627e-01,6.1849062650216204e-02,1.0000000000000000e+00
-1.9500000000000000e+00,9.8124999999999996e-01,3.9000000000000035e-01,6.1093750000000439e-02,1.0000000000000000e+00
-1.9506172839506173e+00,9.8148148148148151e-01,3.8530711781740584e-01,6.0356652949245373e-02,1.0000000000000000e+00
-1.9512195121951219e+00,9.8170731707317072e-01,3.8072575847709728e-01,5.9637120761451570e-02,1.0000000000000000e+00
-1.9518072289156627e+00,9.8192771084337349e-01,3.7625199593554892e-01,5.8934533313978667e-02,1.0000000000000000e+00
-1.9523809523809523e+00,9.8214285714285710e-01,3.7188208616780083e-01,5.8248299319728115e-02,1.0000000000000000e+00
-1.9529411764705882e+00,9.8235294117647054e-01,3.6761245674740528e-01,5.7577854671280508e-02,1.0000000000000000e+00
-1.9534883720930232e+00,9.8255813953488369e-01,3.6343969713358637e-01,5.6922660897782681e-02,1.0000000000000000e+00
-1.9540229885057472e+00,9.8275862068965514e-01,3.5936054961025193e-01,5.6282203725723824e-02,1.0000000000000000e+00
-1.9545454545454546e+00,9.8295454545454541e-01,3.5537190082644599e-01,5.5655991735537466e-02,1.0000000000000000e+00
-1.9550561797752808e+00,9.8314606741573030e-01,3.5147077389218617e-01,5.5043555106678806e-02,1.0000000000000000e+00
-1.9555555555555555e+00,9.8333333333333328e-01,3.4765432098765481e-01,5.4444444444444684e-02,1.0000000000000000e+00
-1.9560439560439560e+00,9.8351648351648346e-01,3.4391981644728947e-01,5.3858229682405750e-02,1.0000000000000000e+00
-1.9565217391304348e+00,9.8369565217391308e-01,3.4026465028355363e-01,5.3284499054819995e-02,1.0000000000000000e+00
-1.9569892473118280e+00,9.8387096774193550e-01,3.3668632211816368e-01,5.2722858133888266e-02,1.0000000000000000e+00
-1.9574468085106382e+00,9.8404255319148937e-01,3.3318243549117293e-01,5.2172928927116474e-02,1.0000000000000000e+00
-1.9578947368421054e+00,9.8421052631578942e-01,3.2975069252077494e-01,5.1634349030471517e-02,1.0000000000000000e+00
-1.9583333333333333e+00,9.8437500000000000e-01,3.2638888888888945e-01,5.1106770833333481e-02,1.0000000000000000e+00
-1.9587628865979381e+00,9.8453608247422686e-01,3.2309490912955741e-01,5.0589860771601040e-02,1.0000000000000000e+00
-1.9591836734693877e+00,9.8469387755102045e-01,3.1986672219908407e-01,5.0083298625572183e-02,1.0000000000000000e+00
-1.9595959595959596e+00,9.8484848484848486e-01,3.1670237730843820e-01,4.9586776859504238e-02,1.0000000000000000e+00
-1.9600000000000000e+00,9.8499999999999999e-01,3.1360000000000027e-01,4.9100000000000261e-02,1.0000000000000000e+00
-1.9603960396039604e+00,9.8514851485148514e-01,3.1055778845211279e-01,4.8622684050583322e-02,1.0000000000000000e+00
-1.9607843137254901e+00,9.8529411764705888e-01,3.0757400999615597e-01,4.8154555940022457e-02,1.0000000000000000e+00
-1.9611650485436893e+00,9.8543689320388350e-01,3.0464699783202925e-01,4.7695353002167949e-02,1.0000000000000000e+00
-1.9615384615384615e+00,9.8557692307692313e-01,3.0177514792899474e-01,4.7244822485206492e-02,1.0000000000000000e+00
-1.9619047619047618e+00,9.8571428571428577e-01,2.9895691609977393e-01,4.6802721088434765e-02,1.0000000000000000e+00
-1.9622641509433962e+00,9.8584905660377353e-01,2.9619081523673901e-01,4.6368814524742438e-02,1.0000000000000000e+00
-1.9626168224299065e+00,9.8598130841121501e-01,2.9347541269979915e-01,4.5942877107170613e-02,1.0000000000000000e+00
-1.9629629629629630e+00,9.8611111111111116e-01,2.9080932784636443e-01,4.5524691358024234e-02,1.0000000000000000e+00
-1.9633027522935780e+00,9.8623853211009171e-01,2.8819122969447020e-01,4.5114047639088009e-02,1.0000000000000000e+00
-1.9636363636363636e+00,9.8636363636363633e-01,2.8561983471074387e-01,4.4710743801653290e-02,1.0000000000000000e+00
-1.9639639639639639e+00,9.8648648648648651e-01,2.8309390471552692e-01,4.4314584855125384e-02,1.0000000000000000e+00
-1.9642857142857142e+00,9.8660714285714290e-01,2.8061224489795994e-01,4.3925382653060847e-02,1.0000000000000000e+00
-1.9646017699115044e+00,9.8672566371681414e-01,2.7817370193437274e-01,4.3542955595583341e-02,1.0000000000000000e+00
-1.9649122807017543e+00,9.8684210526315785e-01,2.7577716220375587e-01,4.3167128347184100e-02,1.0000000000000000e+00
-1.9652173913043478e+00,9.8695652173913040e-01,2.7342155009451813e-01,4.2797731568998298e-02,1.0000000000000000e+00
-1.9655172413793103e+00,9.8706896551724133e-01,2.7110582639714681e-01,4.2434601664685365e-02,1.0000000000000000e+00
-1.9658119658119657e+00,9.8717948717948723e-01,2.6882898677770550e-01,4.2077580539118850e-02,1.0000000000000000e+00
-1.9661016949152543e+00,9.8728813559322037e-01,2.6659006032749138e-01,4.1726515369146684e-02,1.0000000000000000e+00
-1.9663865546218486e+00,9.8739495798319332e-01,2.6438810818445102e-01,4.1381258385707081e-02,1.0000000000000000e+00
-1.9666666666666666e+00,9.8750000000000004e-01,2.6222222222222302e-01,4.1041666666666525e-02,1.0000000000000000e+00
-1.9669421487603307e+00,9.8760330578512401e-01,2.6009152380301809e-01,4.0707601939757858e-02,1.0000000000000000e+00
-1.9672131147540983e+00,9.8770491803278693e-01,2.5799516259070171e-01,4.0378930395054587e-02,1.0000000000000000e+00
-1.9674796747967480e+00,9.8780487804878048e-01,2.5593231542071482e-01,4.0055522506444466e-02,1.0000000000000000e+00
-1.9677419354838710e+00,9.8790322580645162e-01,2.5390218522372504e-01,3.9737252861602242e-02,1.0000000000000000e+00
-1.9680000000000000e+00,9.8799999999999999e-01,2.5190400000000024e-01,3.9424000000000035e-02,1.0000000000000000e+00
-1.9682539682539681e+00,9.8809523809523814e-01,2.4993701184177458e-01,3.9115646258503264e-02,1.0000000000000000e+00
-1.9685039370078741e+00,9.8818897637795278e-01,2.4800049600099155e-01,3.8812077624155179e-02,1.0000000000000000e+00
-1.9687500000000000e+00,9.8828125000000000e-01,2.4609375000000000e-01,3.8513183593750000e-02,1.0000000000000000e+00
-1.9689922480620154e+00,9.8837209302325579e-01,2.4421609278288606e-01,3.8218857039841424e-02,1.0000000000000000e+00
-1.9692307692307693e+00,9.8846153846153850e-01,2.4236686390532461e-01,3.7928994082840103e-02,1.0000000000000000e+00
-1.9694656488549618e+00,9.8854961832061072e-01,2.4054542276091176e-01,3.7643493968882447e-02,1.0000000000000000e+00
-1.9696969696969697e+00,9.8863636363636365e-01,2.3875114784205673e-01,3.7362258953167790e-02,1.0000000000000000e+00
-1.9699248120300752e+00,9.8872180451127822e-01,2.3698343603369323e-01,3.7085194188478325e-02,1.0000000000000000e+00
-1.9701492537313432e+00,9.8880597014925375e-01,2.3524170193807151e-01,3.6812207618623076e-02,1.0000000000000000e+00
-1.9703703703703703e+00,9.8888888888888893e-01,2.3352537722908126e-01,3.6543209876542936e-02,1.0000000000000000e+00
-1.9705882352941178e+00,9.8897058823529416e-01,2.3183391003460127e-01,3.6278114186851083e-02,1.0000000000000000e+00
-1.9708029197080292e+00,9.8905109489051091e-01,2.3016676434546299e-01,3.6016836272577409e-02,1.0000000000000000e+00
-1.9710144927536233e+00,9.8913043478260865e-01,2.2852341944969470e-01,3.5759294265911123e-02,1.0000000000000000e+00
-1.9712230215827338e+00,9.8920863309352514e-01,2.2690336939081862e-01,3.5505408622742311e-02,1.0000000000000000e+00
-1.9714285714285715e+00,9.8928571428571432e-01,2.2530612244897880e-01,3.5255102040816201e-02,1.0000000000000000e+00
-1.9716312056737588e+00,9.8936170212765961e-01,2.2373120064383112e-01,3.5008299381318345e-02,1.0000000000000000e+00
-1.9718309859154930e+00,9.8943661971830987e-01,2.2217813925808341e-01,3.4764927593731135e-02,1.0000000000000000e+00
-1.9720279720279721e+00,9.8951048951048948e-01,2.2064648638075166e-01,3.4524915643797241e-02,1.0000000000000000e+00
-1.9722222222222223e+00,9.8958333333333337e-01,2.1913580246913503e-01,3.4288194444444101e-02,1.0000000000000000e+00
-1.9724137931034482e+00,9.8965517241379308e-01,2.1764565992865678e-01,3.4054696789536557e-02,1.0000000000000000e+00
-1.9726027397260273e+00,9.8972602739726023e-01,2.1617564270970249e-01,3.3824357290298722e-02,1.0000000000000000e+00
-1.9727891156462585e+00,9.8979591836734693e-01,2.1472534592068143e-01,3.3597112314313740e-02,1.0000000000000000e+00
-1.9729729729729730e+00,9.8986486486486491e-01,2.1329437545653721e-01,3.3372899926953525e-02,1.0000000000000000e+00
-1.9731543624161074e+00,9.8993288590604023e-01,2.1188234764199781e-01,3.3151659835143066e-02,1.0000000000000000e+00
-1.9733333333333334e+00,9.8999999999999999e-01,2.1048888888888850e-01,3.2933333333333217e-02,1.0000000000000000e+00
-1.9735099337748345e+00,9.9006622516556286e-01,2.0911363536686919e-01,3.2717863251612161e-02,1.0000000000000000e+00
-1.9736842105263157e+00,9.9013157894736847e-01,2.0775623268698123e-01,3.2505193905816784e-02,1.0000000000000000e+00
-1.9738562091503269e+00,9.9019607843137258e-01,2.0641633559741907e-01,3.2295271049596196e-02,1.0000000000000000e+00
-1.9740259740259740e+00,9.9025974025974028e-01,2.0509360769101034e-01,3.2088041828301418e-02,1.0000000000000000e+00
-1.9741935483870967e+00,9.9032258064516132e-01,2.0378772112382987e-01,3.1883454734651380e-02,1.0000000000000000e+00
-1.9743589743589745e+00,9.9038461538461542e-01,2.0249835634450947e-01,3.1681459566074842e-02,1.0000000000000000e+00
-1.9745222929936306e+00,9.9044585987261147e-01,2.0122520183374576e-01,3.1482007383666452e-02,1.0000000000000000e+00
-1.9746835443037976e+00,9.9050632911392400e-01,1.9996795385354843e-01,3.1285050472681271e-02,1.0000000000000000e+00
-1.9748427672955975e+00,9.9056603773584906e-01,1.9872631620584624e-01,3.1090542304497221e-02,1.0000000000000000e+00
-1.9750000000000001e+00,9.9062499999999998e-01,1.9749999999999931e-01,3.0898437499999997e-02,1.0000000000000000e+00
-1.9751552795031055e+00,9.9068322981366463e-01,1.9628872342888043e-01,3.0708691794297565e-02,1.0000000000000000e+00
-1.9753086419753085e+00,9.9074074074074070e-01,1.9509221155311776e-01,3.0521262002743618e-02,1.0000000000000000e+00
-1.9754601226993864e+00,9.9079754601226999e-01,1.9391019609319193e-01,3.0336105988181098e-02,1.0000000000000000e+00
-1.9756097560975610e+00,9.9085365853658536e-01,1.9274241522903052e-01,3.0153182629387518e-02,1.0000000000000000e+00
-1.9757575757575758e+00,9.9090909090909096e-01,1.9158861340679470e-01,2.9972451790633143e-02,1.0000000000000000e+00
-1.9759036144578312e+00,9.9096385542168675e-01,1.9044854115256266e-01,2.9793874292350055e-02,1.0000000000000000e+00
-1.9760479041916168e+00,9.9101796407185627e-01,1.8932195489260972e-01,2.9617411882821309e-02,1.0000000000000000e+00
-1.9761904761904763e+00,9.9107142857142860e-01,1.8820861678004469e-01,2.9443027210884251e-02,1.0000000000000000e+00
-1.9763313609467457e+00,9.9112426035502954e-01,1.8710829452750175e-01,2.9270683799587218e-02,1.0000000000000000e+00
-1.9764705882352942e+00,9.9117647058823533e-01,1.8602076124567410e-01,2.9100346020761142e-02,1.0000000000000000e+00
-1.9766081871345029e+00,9.9122807017543857e-01,1.8494579528743885e-01,2.8931979070483612e-02,1.0000000000000000e+00
-1.9767441860465116e+00,9.9127906976744184e-01,1.8388318009735025e-01,2.8765548945375929e-02,1.0000000000000000e+00
-1.9768786127167630e+00,9.9132947976878616e-01,1.8283270406629012e-01,2.8601022419726285e-02,1.0000000000000000e+00
-1.9770114942528736e+00,9.9137931034482762e-01,1.8179416039106860e-01,2.8438367023384439e-02,1.0000000000000000e+00
-1.9771428571428571e+00,9.9142857142857144e-01,1.8076734693877591e-01,2.8277551020408062e-02,1.0000000000000000e+00
